ID_Gudang,Latitude,Longitude,Kapasitas
G0001,-1.8313147377118835,102.33295711182524,93697
G0002,-5.71940216929799,114.50391514447438,36695
G0003,5.576039155763567,138.7539098994838,26669
G0004,2.3800885820898277,133.92650042675578,20098
G0005,-8.532843148010555,98.36376274642588,71324
G0006,-4.912656998054781,127.3285535773789,56998
G0007,4.276987634478802,132.78436823394875,18060
G0008,-0.848703336455694,113.65242260274127,39441
G0009,-8.972773437866236,116.5632645479404,96635
G0010,-9.054691389709502,101.6136155502705,88052
G0011,-8.829084627470523,99.38022206351184,92406
G0012,-10.355156786292538,138.36960112530517,89618
G0013,-1.809685878989221,124.11352334177087,28949
G0014,0.5535073574308385,138.84215972025154,48868
G0015,-3.3511966595262317,115.78660330233895,44349
G0016,-2.632450324352508,100.82073235634286,5888
G0017,-9.651833550111881,123.31148117388119,51471
G0018,-5.233963280797558,112.22893040977202,34809
G0019,0.4711423667873067,108.46382739170602,18420
G0020,-4.044072311374789,135.2312972415012,97991
G0021,-7.146958374153425,122.53309087131964,17362
G0022,-2.7045196151638304,104.60355402405015,47379
G0023,-8.621142269724622,112.52909044953005,34120
G0024,-3.967435654890604,121.00444494599981,11508
G0025,-1.1033657195745903,113.78298499255055,5728
G0026,-7.713269943219247,128.77281297066807,13069
G0027,3.899066191145941,113.48520856128192,73940
G0028,-4.751670006380453,140.54473231979944,10337
G0029,-10.041707165391061,140.7248563456321,53683
G0030,-9.374302842668502,134.9916407213598,91571
G0031,2.1922113906956664,134.19375961809467,66980
G0032,5.8220517205490445,133.98982437425443,85115
G0033,-10.065725484449803,99.00426566316126,54242
G0034,-6.823058577983938,138.8903413664559,43585
G0035,2.237965267868123,99.53630521113008,86051
G0036,-7.331052018717205,121.1435809261186,38106
G0037,2.7321044785090933,126.11151248427078,99146
G0038,1.0593802165850477,105.91530611278891,87070
G0039,-3.0979728424738804,108.69691200568589,11096
G0040,-9.408505522626433,127.28919678196507,49282
G0041,-6.400768951160141,104.38762807488783,41196
G0042,-5.74901728151294,127.4968052513583,28028
G0043,5.550963777256438,116.22346210478565,44128
G0044,4.769700567458443,135.97199379569392,85036
G0045,-10.328058586415196,116.06540701468694,42435
G0046,3.132007677601216,129.64626794854752,15883
G0047,-2.299511635413321,116.47716108548101,78579
G0048,-1.9198788881131623,123.01862968656528,27841
G0049,0.2852730611112353,99.87211911494738,31375
G0050,4.770322819806426,98.32078242003365,87132
G0051,4.332107433226939,138.39862735624013,37470
G0052,0.43767288622546374,140.0298203546983,87732
G0053,-0.45176660090848486,139.67631148549088,66547
G0054,-7.943727695162725,129.1903078792579,34822
G0055,-10.144689030626454,118.37045707132921,11712
G0056,2.9265587161578264,101.53864917301942,14258
G0057,-5.947883586159484,96.44259807897109,74472
G0058,-0.9916228042296922,132.5925114642012,62433
G0059,3.353092322399494,106.40842333574251,25897
G0060,4.024874975604087,109.61043675445391,5924
G0061,0.0975060866352635,126.87441311806005,95961
G0062,-8.720554604394156,105.78473673532922,88138
G0063,-0.8536939613492756,140.13270289373736,51594
G0064,-4.049745835234292,96.79790070074965,13734
G0065,-10.04085726796009,95.79977209044971,29945
G0066,5.797327873187061,133.82024379920102,25019
G0067,-5.739927265101435,136.09484581136388,18522
G0068,-2.0426155543316344,140.44517302057483,38991
G0069,2.8851645280017255,95.2250512574315,24097
G0070,-2.4126857381552345,108.4623344286154,21909
G0071,-6.920912083892815,120.14227171948966,72544
G0072,-7.97158878942758,132.76238757154462,55242
G0073,4.664273478089564,140.07158032718922,25548
G0074,-3.7958078043721644,139.0659878299807,82390
G0075,-6.2061834186955425,130.51658541019196,17224
G0076,-2.3548540977520798,128.55972687232168,20788
G0077,-7.160966744199751,140.98322083652388,70828
G0078,-6.058897592014608,139.71872801381264,6654
G0079,1.8768693709086381,109.65079262844009,47375
